////////////////////////////////////////////////////////////////////
//Final numbers Ks minbias v2 (minbias means 0-80% for all species)
float Ksv2[16]={
      0.008, 0.020, 0.044, 0.062, 0.082, 0.098, 0.109, 0.121,
      0.126, 0.132, 0.138, 0.129, 0.141, 0.142, 0.148, 0.161};

float Ksv2e[16]={ 
      0.0076, 0.0032, 0.0024, 0.0022, 0.0023, 0.0026, 0.0031, 0.0039,
      0.0049, 0.0054, 0.0083, 0.0150, 0.0214, 0.0195, 0.0357, 0.0562};

float Ksv2pt[16]={
      0.3318,   0.5159,   0.7060,   0.8978,   1.0971,   1.2947,   1.4937,   1.6927,
      1.8916,   2.1675,   2.5500,   2.9394,   3.3532,   3.8767,   4.6943,   5.6322};
////////////////////////////////////////////////////////////////////////
////////////

////////////////////////////////////////////////////////////
// Final numbers L+anti-L minbias v2
float LLbarv2[16]={
      -0.0001, 0.018, 0.029, 0.055, 0.073, 0.096, 0.111, 0.133,
      0.147, 0.156, 0.171, 0.185, 0.209, 0.198, 0.222, 0.184};

float LLbarv2e[16]={
      0.0104, 0.0049, 0.0034, 0.0029, 0.0027, 0.0027, 0.0029, 0.0032,
      0.0040, 0.0045, 0.0045, 0.0065, 0.0105, 0.0140, 0.0336, 0.0811};

float LLbarv2pt[16]={
      0.5317, 0.7151, 0.9069, 1.1027, 1.2999, 1.4979, 1.6962, 1.8954,
      2.0957, 2.2933, 2.5722, 2.9766, 3.3722, 3.8945, 4.6864, 5.6419};
///////////////////////////////////////////////////////////

////////////////////////////////////////////////////////////
// Final numbers h+- minbias v2
// pt, ptlow, pthigh, v2%, errorlow, errorhigh,
float v2[34][6]={
    0.625, 0.025, 0.025, 5.60134, 0.0237572, 0.0237572,
    0.675, 0.025, 0.025, 6.09813, 0.0251883, 0.0251883,
    0.725, 0.025, 0.025, 6.47434, 0.0267286, 0.0267286,
    0.775, 0.025, 0.025, 6.84417, 0.0283703, 0.0283703,
    0.825, 0.025, 0.025, 7.29152, 0.0301313, 0.0301313,
    0.875, 0.025, 0.025, 7.61643, 0.0320085, 0.0320085,
    0.925, 0.025, 0.025, 8.02454, 0.0339944, 0.0339944,
    0.975, 0.025, 0.025, 8.38178, 0.0361103, 0.0361103,
    1.025, 0.025, 0.025, 8.66523, 0.0383597, 0.0383597,
    1.075, 0.025, 0.025, 9.00806, 0.0407569, 0.0407569,
    1.125, 0.025, 0.025, 9.34182, 0.0433290, 0.043329,
    1.175, 0.025, 0.025, 9.65931, 0.0460501, 0.0460501,
    1.225, 0.025, 0.025, 9.98197, 0.0489058, 0.0489058,
    1.275, 0.025, 0.025, 10.3006, 0.0520194, 0.0520194,
    1.325, 0.025, 0.025, 10.6479, 0.0553177, 0.0553177,
    1.375, 0.025, 0.025, 10.8262, 0.0588092, 0.0588092,
    1.425, 0.025, 0.025, 11.3119, 0.0625180, 0.062518,
    1.475, 0.025, 0.025, 11.4985, 0.0664464, 0.0664464,
    1.54847, 0.0484665, 0.0515336, 11.89350, 0.0514929, 0.0514929,
    1.64844, 0.0484405, 0.0515595, 12.40790, 0.0583026, 0.0583026,
    1.74844, 0.0484423, 0.0515576, 12.84800, 0.0659577, 0.0659577,
    1.87088, 0.0708763, 0.0791238, 13.4917, 0.0628718, 0.0628718,
    2.02088, 0.0708768, 0.0791231, 14.0421, 0.0758138, 0.0758138,
    2.1708, 0.0707986, 0.0792015, 14.6951, 0.0913405, 0.0913405,
    2.32092, 0.0709191, 0.079081, 15.1174, 0.110042, 0.110042,
    2.47094, 0.0709349, 0.0790649, 15.4402, 0.132372, 0.132372,
    2.66307, 0.113068, 0.136932, 16.0309, 0.130133, 0.130133,
    2.89269, 0.0926928, 0.107307, 16.2292, 0.190993, 0.190993,
    3.13329, 0.133288, 0.166712, 16.386, 0.20665, 0.20665,
    3.43408, 0.134083, 0.165917, 16.539, 0.288171, 0.288171,
    3.80862, 0.208621, 0.291379, 16.8692, 0.333482, 0.333482,
    4.3802, 0.280198, 0.419803, 15.5503, 0.491861, 0.491861,
    5.25243, 0.452427, 0.847573, 16.2174, 0.771688, 0.771688,
};
